Message  | Notes generated when writing the computation files:
Message  | 01JAN1900 04:56:30  Muncie_Geom	Cell #	     14813	  947.11	   0.074	20
Progress | 0.8236111
Message  | 01JAN1900 04:57:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 
Message  | 01JAN1900 04:57:30  Muncie_Geom	Cell #	     14993	  947.25	   0.091	20
Message  | 01JAN1900 04:58:30  Muncie_Geom	Cell #	     14993	  947.35	   0.115	20
Message  | 01JAN1900 04:59:00  Muncie_Geom	Cell #	     14813	  947.11	   0.072	20
Message  | 01JAN1900 05:00:00  Muncie_Geom	Cell #	     14993	  947.25	   0.091	20
Message  | 
Message  | 01JAN1900 05:00:30  Muncie_Geom	Cell #	     14993	  947.21	   0.121	20
Message  | 01JAN1900 05:01:30  Muncie_Geom	Cell #	     14993	  947.33	   0.083	20
Message  | 01JAN1900 05:02:00  Muncie_Geom	Cell #	     14993	  947.35	   0.122	20
Message  | 01JAN1900 05:02:30  Muncie_Geom	Cell #	     14993	  947.35	   0.137	20
Message  | 
Message  | 01JAN1900 05:03:00  Muncie_Geom	Cell #	     14993	  947.24	   0.100	20
Message  | 01JAN1900 05:04:00  Muncie_Geom	Cell #	     14814	  947.10	   0.040	20
Progress | 0.8458333
Message  | 01JAN1900 05:05:00  Muncie_Geom	Cell #	     14993	  947.36	   0.133	20
Message  | 01JAN1900 05:05:30  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 
Message  | 01JAN1900 05:06:00  Muncie_Geom	Cell #	     14813	  947.12	   0.073	20
Message  | 01JAN1900 05:06:30  Muncie_Geom	Cell #	     14814	  947.08	   0.012	20
Message  | 01JAN1900 05:07:00  Muncie_Geom	Cell #	     14993	  947.34	   0.094	20
Message  | 01JAN1900 05:07:30  Muncie_Geom	Cell #	     14994	  947.22	   0.035	20
Message  | 
Message  | 01JAN1900 05:08:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 05:08:30  Muncie_Geom	Cell #	     14993	  947.34	   0.096	20
Message  | 01JAN1900 05:09:00  Muncie_Geom	Cell #	     14993	  947.35	   0.111	20
Message  | 01JAN1900 05:09:30  Muncie_Geom	Cell #	     14993	  947.25	   0.098	20
Message  | 
Message  | 01JAN1900 05:10:00  Muncie_Geom	Cell #	     14993	  947.35	   0.128	20
Message  | 01JAN1900 05:10:30  Muncie_Geom	Cell #	     14993	  947.25	   0.091	20
Message  | 01JAN1900 05:11:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 05:11:30  Muncie_Geom	Cell #	     14993	  947.35	   0.125	20
Message  | 
Message  | 01JAN1900 05:12:00  Muncie_Geom	Cell #	     14993	  947.25	   0.088	20
Progress | 0.8680556
Message  | 01JAN1900 05:13:00  Muncie_Geom	Cell #	     14993	  947.35	   0.113	20
Message  | 01JAN1900 05:13:30  Muncie_Geom	Cell #	     14993	  947.24	   0.112	20
Message  | 01JAN1900 05:14:30  Muncie_Geom	Cell #	     14814	  947.09	   0.042	20
Message  | 
Message  | 01JAN1900 05:15:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 05:15:30  Muncie_Geom	Cell #	     14993	  947.26	   0.076	20
Message  | 01JAN1900 05:16:00  Muncie_Geom	Cell #	     14993	  947.36	   0.136	20
Message  | 01JAN1900 05:16:30  Muncie_Geom	Cell #	     14993	  947.35	   0.115	20
Message  | 
Message  | 01JAN1900 05:17:00  Muncie_Geom	Cell #	     14993	  947.35	   0.132	20
Message  | 01JAN1900 05:17:30  Muncie_Geom	Cell #	     14993	  947.24	   0.100	20
Message  | 01JAN1900 05:18:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 05:18:30  Muncie_Geom	Cell #	     14814	  947.09	   0.040	20
Message  | 
Message  | 01JAN1900 05:19:30  Muncie_Geom	Cell #	     14993	  947.35	   0.144	20
Message  | 01JAN1900 05:20:00  Muncie_Geom	Cell #	     14993	  947.24	   0.102	20
Progress | 0.8902778
Message  | 01JAN1900 05:21:00  Muncie_Geom	Cell #	     14993	  947.25	   0.092	20
Message  | 01JAN1900 05:21:30  Muncie_Geom	Cell #	     14993	  947.36	   0.124	20
Message  | 
Message  | 01JAN1900 05:22:00  Muncie_Geom	Cell #	     14993	  947.25	   0.085	20
Message  | 01JAN1900 05:22:30  Muncie_Geom	Cell #	     14993	  947.22	   0.118	20
Message  | 01JAN1900 05:23:30  Muncie_Geom	Cell #	     14993	  947.35	   0.126	20
Message  | 01JAN1900 05:24:00  Muncie_Geom	Cell #	     14993	  947.34	   0.086	20
Message  | 
Message  | 01JAN1900 05:24:30  Muncie_Geom	Cell #	     14993	  947.36	   0.133	20
Message  | 01JAN1900 05:25:00  Muncie_Geom	Cell #	     14993	  947.26	   0.082	20
Message  | 01JAN1900 05:25:30  Muncie_Geom	Cell #	     14993	  947.35	   0.127	20
Message  | 01JAN1900 05:26:00  Muncie_Geom	Cell #	     14993	  947.34	   0.090	20
Message  | 
Message  | 01JAN1900 05:26:30  Muncie_Geom	Cell #	     14814	  947.10	   0.045	20
Message  | 01JAN1900 05:27:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 05:27:30  Muncie_Geom	Cell #	     14993	  947.26	   0.081	20
Message  | 01JAN1900 05:28:00  Muncie_Geom	Cell #	     14993	  947.33	   0.109	20
Message  | 
Message  | 01JAN1900 05:28:30  Muncie_Geom	Cell #	     14993	  947.26	   0.086	20
Progress | 0.9125
Message  | 01JAN1900 05:29:00  Muncie_Geom	Cell #	     14993	  947.34	   0.128	20
Message  | 01JAN1900 05:29:30  Muncie_Geom	Cell #	     14993	  947.34	   0.097	20
Message  | 01JAN1900 05:30:00  Muncie_Geom	Cell #	     14813	  947.11	   0.072	20
Message  | 
Message  | 01JAN1900 05:31:00  Muncie_Geom	Cell #	     14993	  947.25	   0.090	20
Message  | 01JAN1900 05:31:30  Muncie_Geom	Cell #	     14993	  947.22	   0.111	20
Message  | 01JAN1900 05:32:30  Muncie_Geom	Cell #	     14993	  947.25	   0.083	20
Message  | 01JAN1900 05:33:00  Muncie_Geom	Cell #	     14993	  947.35	   0.137	20
Message  | 
Message  | 01JAN1900 05:33:30  Muncie_Geom	Cell #	     14993	  947.34	   0.090	20
Message  | 01JAN1900 05:34:00  Muncie_Geom	Cell #	     14814	  947.09	   0.044	20
Message  | 01JAN1900 05:35:00  Muncie_Geom	Cell #	     14813	  947.11	   0.077	20
Message  | 01JAN1900 05:36:00  Muncie_Geom	Cell #	     14993	  947.25	   0.091	20
Progress | 0.9347222
Message  | 
Message  | 01JAN1900 05:37:00  Muncie_Geom	Cell #	     14993	  947.35	   0.113	20
Message  | 01JAN1900 05:37:30  Muncie_Geom	Cell #	     14993	  947.26	   0.083	20
Message  | 01JAN1900 05:38:00  Muncie_Geom	Cell #	     14993	  947.34	   0.112	20
Message  | 01JAN1900 05:38:30  Muncie_Geom	Cell #	     14993	  947.25	   0.089	20
Message  | 
Message  | 01JAN1900 05:39:00  Muncie_Geom	Cell #	     14814	  947.04	   0.023	20
Message  | 01JAN1900 05:39:30  Muncie_Geom	Cell #	     14813	  947.11	   0.066	20
Message  | 01JAN1900 05:40:30  Muncie_Geom	Cell #	     14993	  947.25	   0.088	20
Message  | 01JAN1900 05:41:00  Muncie_Geom	Cell #	     14993	  947.35	   0.126	20
Message  | 
Message  | 01JAN1900 05:41:30  Muncie_Geom	Cell #	     14993	  947.34	   0.088	20
Message  | 01JAN1900 05:42:00  Muncie_Geom	Cell #	     14993	  947.26	   0.084	20
Message  | 01JAN1900 05:42:30  Muncie_Geom	Cell #	     14993	  947.36	   0.130	20
Message  | 01JAN1900 05:43:00  Muncie_Geom	Cell #	     14813	  947.11	   0.077	20
Message  | 
Message  | 01JAN1900 05:43:30  Muncie_Geom	Cell #	     14814	  947.07	   0.024	20
Message  | 01JAN1900 05:44:00  Muncie_Geom	Cell #	     14993	  947.34	   0.095	20
Message  | 01JAN1900 05:44:30  Muncie_Geom	Cell #	     14993	  947.35	   0.119	20
Progress | 0.9569445
Message  | 01JAN1900 05:45:00  Muncie_Geom	Cell #	     14993	  947.26	   0.073	20
Message  | 
Message  | 01JAN1900 05:45:30  Muncie_Geom	Cell #	     14993	  947.36	   0.134	20
Message  | 01JAN1900 05:46:00  Muncie_Geom	Cell #	     14993	  947.26	   0.090	20
Message  | 01JAN1900 05:46:30  Muncie_Geom	Cell #	     14993	  947.21	   0.121	20
Message  | 01JAN1900 05:47:30  Muncie_Geom	Cell #	     14814	  947.09	   0.061	20
Message  | 
Message  | 01JAN1900 05:48:00  Muncie_Geom	Cell #	     18951	  936.95	   0.014	20
Message  | 01JAN1900 05:48:30  Muncie_Geom	Cell #	     14993	  947.35	   0.116	20
Message  | 01JAN1900 05:49:00  Muncie_Geom	Cell #	     14993	  947.26	   0.074	20
Message  | 01JAN1900 05:49:30  Muncie_Geom	Cell #	     14993	  947.36	   0.133	20
Message  | 
Message  | 01JAN1900 05:50:00  Muncie_Geom	Cell #	     14993	  947.27	   0.081	20
Message  | 01JAN1900 05:50:30  Muncie_Geom	Cell #	     14993	  947.36	   0.123	20
Message  | 01JAN1900 05:51:00  Muncie_Geom	Cell #	     14814	  947.09	   0.048	20
Message  | 01JAN1900 05:52:00  Muncie_Geom	Cell #	     14813	  947.11	   0.073	20
Progress | 0.9791667
Message  | 
Message  | 01JAN1900 05:53:00  Muncie_Geom	Cell #	     14993	  947.25	   0.090	20
Message  | 01JAN1900 05:53:30  Muncie_Geom	Cell #	     14993	  947.22	   0.115	20
Message  | 01JAN1900 05:54:30  Muncie_Geom	Cell #	     14993	  947.35	   0.129	20
Message  | 01JAN1900 05:55:00  Muncie_Geom	Cell #	     14993	  947.34	   0.087	20
Message  | 
Message  | 01JAN1900 05:55:30  Muncie_Geom	Cell #	     14993	  947.36	   0.131	20
Message  | 01JAN1900 05:56:00  Muncie_Geom	Cell #	     14993	  947.26	   0.080	20
Message  | 01JAN1900 05:56:30  Muncie_Geom	Cell #	     14814	  947.04	   0.032	20
Message  | 01JAN1900 05:57:00  Muncie_Geom	Cell #	     14993	  947.35	   0.115	20
Message  | 
Message  | 01JAN1900 05:57:30  Muncie_Geom	Cell #	     14993	  947.26	   0.082	20
Message  | 01JAN1900 05:58:00  Muncie_Geom	Cell #	     14993	  947.34	   0.111	20
Message  | 01JAN1900 05:58:30  Muncie_Geom	Cell #	     14993	  947.25	   0.089	20
Message  | 01JAN1900 05:59:00  Muncie_Geom	Cell #	     14814	  947.04	   0.029	20
Message  | 
Message  | 01JAN1900 05:59:30  Muncie_Geom	Cell #	     14993	  947.35	   0.112	20
Message  | 01JAN1900 06:00:00  Muncie_Geom	Cell #	     14993	  947.35	   0.132	20
Message  | 
Message  | Overall Volume Accounting Error in Acre Feet:           0.02987
Message  | Overall Volume Accounting Error as percentage:          0.000240
Message  | Please review "Computational Log File" output for volume accounting details
Message  | 
Message  | Writing Results to DSS
Message  | 
Message  | The maximum cell wsel error was     9.79
Message  | At Muncie_Geom    cell    17816
Progress | 1
Message  | 
Message  | Finished Unsteady Flow Simulation
Message  | 
Message  | 1D Post Process Skipped (simulation is all 2D)
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry, Flow and Plan	       4
Message  | Preprocessing Geometry	<1
Message  | Unsteady Flow Computations	    1:05
Message  | Complete Process	    1:10
Message  | 
Message  | Computation Speed	Simulation/Runtime
Message  | Unsteady Flow Computations	332x
Message  | Complete Process	308x
